-- Merging decision tree log ---
manifest
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vell6\.gradle\caches\8.9\transforms\af3b3a778a44f420abe99cc857b4b897\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vell6\.gradle\caches\8.9\transforms\af3b3a778a44f420abe99cc857b4b897\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vell6\.gradle\caches\8.9\transforms\50b64385c48da878e424eaf756d0a807\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vell6\.gradle\caches\8.9\transforms\50b64385c48da878e424eaf756d0a807\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f3f982e130e08f13c7edb27e87a05233\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f3f982e130e08f13c7edb27e87a05233\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\234a1f1250ebaec5e91caaff242de70e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\234a1f1250ebaec5e91caaff242de70e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\f25d484520b4cc9a41469997c9f0088a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\f25d484520b4cc9a41469997c9f0088a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\6cebd97b29e27f2de8d1abebc25e6598\transformed\play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\6cebd97b29e27f2de8d1abebc25e6598\transformed\play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\237a7e283b6c1a240bc29f9a2df15f03\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\237a7e283b6c1a240bc29f9a2df15f03\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\a3b53e1b0e20cae2a48fbe36fdcf133c\transformed\play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\a3b53e1b0e20cae2a48fbe36fdcf133c\transformed\play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\vell6\.gradle\caches\8.9\transforms\d1520e2930ee1ca1e095bc92a9e35356\transformed\play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\vell6\.gradle\caches\8.9\transforms\d1520e2930ee1ca1e095bc92a9e35356\transformed\play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\vell6\.gradle\caches\8.9\transforms\07950582bf3f475fd9c1c9a0a9aa4305\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\vell6\.gradle\caches\8.9\transforms\07950582bf3f475fd9c1c9a0a9aa4305\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\b1a48ad5c9c83ed68b0376e48f3385cf\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\b1a48ad5c9c83ed68b0376e48f3385cf\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\vell6\.gradle\caches\8.9\transforms\6c36045de7d4e5544df5f0b1cec78767\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\vell6\.gradle\caches\8.9\transforms\6c36045de7d4e5544df5f0b1cec78767\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] C:\Users\vell6\.gradle\caches\8.9\transforms\1f78ce3781bd8bcfba0cc7797d78ff76\transformed\accompanist-navigation-animation-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] C:\Users\vell6\.gradle\caches\8.9\transforms\1f78ce3781bd8bcfba0cc7797d78ff76\transformed\accompanist-navigation-animation-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\vell6\.gradle\caches\8.9\transforms\eec3aa42a0302e85450e0fb4516b15a1\transformed\navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\vell6\.gradle\caches\8.9\transforms\eec3aa42a0302e85450e0fb4516b15a1\transformed\navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\vell6\.gradle\caches\8.9\transforms\ab39f36b98eb23c4a0d025dc6dbe436a\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\vell6\.gradle\caches\8.9\transforms\ab39f36b98eb23c4a0d025dc6dbe436a\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\vell6\.gradle\caches\8.9\transforms\982ad2c16b6641f57e9cb2a90fe14fdc\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\vell6\.gradle\caches\8.9\transforms\982ad2c16b6641f57e9cb2a90fe14fdc\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\vell6\.gradle\caches\8.9\transforms\d07ccf3cd50e8501db50bd116d5b5b18\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\vell6\.gradle\caches\8.9\transforms\d07ccf3cd50e8501db50bd116d5b5b18\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\c27d7758c0cd9ef7a1358dfa99a99486\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\c27d7758c0cd9ef7a1358dfa99a99486\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\885523e1b753f234a6331b5b2eb9d3dc\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\885523e1b753f234a6331b5b2eb9d3dc\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\e96788c5f58146c5d637bbebb8d54f34\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\e96788c5f58146c5d637bbebb8d54f34\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\2189665701df00b54754d2cab95ac5d6\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\2189665701df00b54754d2cab95ac5d6\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\ce7fdf4d6838b5ebe83b26f8c7393267\transformed\stripe-ui-core-20.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\ce7fdf4d6838b5ebe83b26f8c7393267\transformed\stripe-ui-core-20.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\1ed706c3ff595d1a938e128a7a586e38\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\1ed706c3ff595d1a938e128a7a586e38\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] C:\Users\vell6\.gradle\caches\8.9\transforms\ca15b49c4c376eccf01ccbfa8a8effd9\transformed\accompanist-flowlayout-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] C:\Users\vell6\.gradle\caches\8.9\transforms\ca15b49c4c376eccf01ccbfa8a8effd9\transformed\accompanist-flowlayout-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\b6c559ab097981b1c3c5b7556ace4784\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\b6c559ab097981b1c3c5b7556ace4784\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\2bc2217d747afe4f8ec8aa27750c9049\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\2bc2217d747afe4f8ec8aa27750c9049\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\a4dcbbfedaee8bfba32c1e133eddbce2\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\a4dcbbfedaee8bfba32c1e133eddbce2\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\2a2b78dac3d6bf36dffc92307eb6539d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\2a2b78dac3d6bf36dffc92307eb6539d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\25671cbae0baa453a7a19c271639bc69\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\25671cbae0baa453a7a19c271639bc69\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\7ed0bf1c5d085bc2f6b1dd60728c788f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\7ed0bf1c5d085bc2f6b1dd60728c788f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\309b45fa9789ed12fde947d50aaf3f6c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\309b45fa9789ed12fde947d50aaf3f6c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\ad874dae2e28785163a3cf6cc42361d8\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\ad874dae2e28785163a3cf6cc42361d8\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\8ce7d1370f7805fceb4b90f2932e0b0a\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\8ce7d1370f7805fceb4b90f2932e0b0a\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f597b69939fee7f69521e464b1c2ff50\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f597b69939fee7f69521e464b1c2ff50\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\eba29ef39b3c68652e5562c589b47e73\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\eba29ef39b3c68652e5562c589b47e73\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\d2ead0d65c55a280d07d6ef90d771266\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\d2ead0d65c55a280d07d6ef90d771266\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\003c1d78b80b070c2a548f4873d900da\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\003c1d78b80b070c2a548f4873d900da\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\vell6\.gradle\caches\8.9\transforms\23bd68d87c0789764653b8e36e35a0d0\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\vell6\.gradle\caches\8.9\transforms\23bd68d87c0789764653b8e36e35a0d0\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vell6\.gradle\caches\8.9\transforms\63bf98d922b1c4427557477553e67b85\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vell6\.gradle\caches\8.9\transforms\63bf98d922b1c4427557477553e67b85\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\vell6\.gradle\caches\8.9\transforms\28c41ca669b7ce775e35761228435823\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\vell6\.gradle\caches\8.9\transforms\28c41ca669b7ce775e35761228435823\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\vell6\.gradle\caches\8.9\transforms\b00f72dc572937507c099a210005fc33\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\vell6\.gradle\caches\8.9\transforms\b00f72dc572937507c099a210005fc33\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vell6\.gradle\caches\8.9\transforms\c3a36b8134e0495d9d98e6541a993264\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vell6\.gradle\caches\8.9\transforms\c3a36b8134e0495d9d98e6541a993264\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vell6\.gradle\caches\8.9\transforms\e32300f3d00f068a57ebcffbcc1ba33c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vell6\.gradle\caches\8.9\transforms\e32300f3d00f068a57ebcffbcc1ba33c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\vell6\.gradle\caches\8.9\transforms\cf6a5d3b7ef672a42486d725573c7ce4\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\vell6\.gradle\caches\8.9\transforms\cf6a5d3b7ef672a42486d725573c7ce4\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\15ac7c94e21d01c51d1ce86d39a83172\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\15ac7c94e21d01c51d1ce86d39a83172\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\af08510c58ca14cb4d76d54d81e23e3b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\af08510c58ca14cb4d76d54d81e23e3b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\0abc2baca5c466a4d0f22070eabf5354\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\0abc2baca5c466a4d0f22070eabf5354\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\7761c6dbdf1d778c6aa266b325e648ac\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\7761c6dbdf1d778c6aa266b325e648ac\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\vell6\.gradle\caches\8.9\transforms\0695198fec1da15a4ba7228741da0d98\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\vell6\.gradle\caches\8.9\transforms\0695198fec1da15a4ba7228741da0d98\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\vell6\.gradle\caches\8.9\transforms\eab9fcfee4732e4c136fa1e35e2c9dc5\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
